date,Y_M0010049,Y_M0010049_std,Y_lag1_M0010049,Y_lag2_M0010049,Y_lag3_M0010049,Y_lag4_M0010049,Y_M0010049_reg_1234,Y_M0010049_reg_234,Y_M0010049_reg_34,Y_M0010049_reg_4,Y_M0010049_merged
2015-09-30,-9.60928055148289,-1.2279714714279388,-0.8765674492749855,-0.8110257474807817,-0.5387768097316233,-0.5045458016339626,-7.310208349305438,-6.993043002265936,-3.0898328156840016,-3.1462579339185024,-7.310208349305438
2015-12-31,-13.339932313613934,-1.5498502230579996,-0.9658383127575327,-0.9158555495994712,-0.8399602505645851,-0.5952159934989385,-8.217793730137533,-6.680564296342319,-5.715052148390799,-4.100416255406042,-8.217793730137533
2016-03-31,-13.872754111352204,-1.5958218189164435,-1.0322352643560275,-1.0006542521428339,-0.9232941431615216,-0.8769587892744827,-8.85037928854291,-8.42070911216463,-7.277846597249554,-7.065307225403458,-8.85037928854291
2016-06-30,-13.229491926825155,-1.5403214822117066,-1.0780314417652042,-1.0563887532499716,-0.9912921068039265,-0.9076117762170179,-9.441286810431432,-8.906626378356286,-7.90372451554074,-7.387880741220256,-9.441286810431432
2016-09-30,-9.895450354569558,-1.2526620576431315,-1.0136130130764323,-1.085038085208011,-1.0219280703125573,-0.951154825511263,-8.406961522984982,-9.289738545880962,-8.28260604149553,-7.84610148579436,-8.406961522984982
2016-12-31,-9.603910926199621,-1.2275081828678958,-0.9624925060866696,-0.9947431800894344,-1.0200417920938518,-0.9441385125378591,-7.615184244738562,-7.815280245223227,-8.245149388253854,-7.772266046913808,-7.615184244738562
2017-03-31,-6.334194427592288,-0.9453986931966446,-0.8579631167978138,-0.9347283295279372,-0.9273956876331054,-0.8708103561248995,-6.219421454651219,-7.297970314974809,-7.2895356358837295,-7.000604829465871,-6.219421454651219
2017-06-30,-4.629188789833394,-0.798291667079965,-0.4262013019088742,-0.822475398967012,-0.8604165296524914,-0.7860709942072005,0.10960566387598192,-5.693538033223173,-6.495273615772763,-6.108858979278148,0.10960566387598192
2017-09-30,-1.8277011428185275,-0.5565807264659085,-0.4170128966595058,-0.3642202054946553,-0.7677821446774211,-0.7073537418896795,0.23890240731610923,1.2996356399597033,-5.522187719671591,-5.280486172311473,0.23890240731610923
2017-12-31,4.299327989179269,-0.027943744524201355,-0.4397687153358341,-0.37052431392180096,-0.33296678812290614,-0.6412016717365876,-0.7156438417725477,-1.939907105053325,-1.9431952553536984,-4.584341751285031,-0.7156438417725477
2018-03-31,4.444270157602559,-0.015438207367339323,-0.4766059112363515,-0.38656872220423216,-0.35415570539070246,-0.3045792939763771,-1.593733634773253,-0.826209619463544,-1.010061186494648,-1.0419312155586038,-1.593733634773253
2018-06-30,1.8103964650487914,-0.24268750056488703,-0.4168612622306845,-0.4257705438621461,-0.38570216163413007,-0.36451968783333893,-0.6155657933145244,-1.4322443432736263,-1.4494237373345014,-1.6727077079810613,-0.6155657933145244
2018-09-30,-0.6911671508214479,-0.45852114710699765,-0.4923023530801946,-0.38616594396310533,-0.43901924405193354,-0.3921391363397611,-1.631767677723972,-0.47554405402280064,-1.9518551953844492,-1.9633580979851337,-1.631767677723972
2018-12-31,-2.1413405122185147,-0.5836413730020622,-0.5178647676281186,-0.4490703968377583,-0.4082435336498657,-0.46652600896564633,-2.0015288952307886,-2.001493340234588,-1.956220472421795,-2.7461606052426384,-2.0015288952307886
2019-03-31,,,-0.598226655431904,-0.4761794456025976,-0.46007051578915387,-0.4308762331764298,-3.1859397873423196,-1.910643261662491,-2.240934358635349,-2.3710039023749396,-3.1859397873423196
2019-06-30,,,,-0.574365894896819,-0.4960019254301135,-0.4777923144929156,,-3.3921307201631485,-2.671770036714065,-2.864720398159736,-3.3921307201631485
2019-09-30,,,,,-0.5992148796701688,-0.5279338816886736,,,-3.6335570827502996,-3.3923799586854924,-3.6335570827502996
2019-12-31,,,,,,-0.6168003722745955,,,,-4.3275572176045305,-4.3275572176045305
